player_name,normalized_name,club_name,normalized_club,age,position,position_group,league_name,current_value_gbp,peak_value_gbp,trajectory
Erling Haaland,erling haaland,,,0,,,Premier League,125130000.0,125130000.0,
Alexander Isak,alexander isak,,,0,,,Premier League,106726000.0,106726000.0,
Alexis Mac Allister,alexis mac allister,,,0,,,Premier League,101480000.0,101480000.0,
Florian Wirtz,florian wirtz,,,0,,,Premier League,99158000.0,99158000.0,
Moisés Caicedo,moisés caicedo,,,0,,,Premier League,96492000.0,96492000.0,
Bukayo Saka,bukayo saka,,,0,,,Premier League,89010000.0,89010000.0,
Declan Rice,declan rice,,,0,,,Premier League,87118000.0,87118000.0,
Cole Palmer,cole palmer,,,0,,,Premier League,83162000.0,83162000.0,
Ryan Gravenberch,ryan gravenberch,,,0,,,Premier League,81528000.0,81528000.0,
Estêvão,estêvão,,,0,,,Premier League,79206000.0,79206000.0,
Rodri,rodri,,,0,,,Premier League,78088000.0,78088000.0,
Hugo Ekitiké,hugo ekitiké,,,0,,,Premier League,76712000.0,76712000.0,
William Saliba,william saliba,,,0,,,Premier League,76626000.0,76626000.0,
Enzo Fernández,enzo fernández,,,0,,,Premier League,70778000.0,70778000.0,
Bruno Guimarães,bruno guimarães,,,0,,,Premier League,69488000.0,69488000.0,
Josko Gvardiol,josko gvardiol,,,0,,,Premier League,68972000.0,68972000.0,
Cody Gakpo,cody gakpo,,,0,,,Premier League,68800000.0,68800000.0,
Xavi Simons,xavi simons,,,0,,,Premier League,68714000.0,68714000.0,
Dominik Szoboszlai,dominik szoboszlai,,,0,,,Premier League,67682000.0,67682000.0,
Omar Marmoush,omar marmoush,,,0,,,Premier League,67510000.0,67510000.0,
Martin Ødegaard,martin ødegaard,,,0,,,Premier League,66134000.0,66134000.0,
Phil Foden,phil foden,,,0,,,Premier League,65790000.0,65790000.0,
Nick Woltemade,nick woltemade,,,0,,,Premier League,65360000.0,65360000.0,
Viktor Gyökeres,viktor gyökeres,,,0,,,Premier League,64586000.0,64586000.0,
Tijjani Reijnders,tijjani reijnders,,,0,,,Premier League,64242000.0,64242000.0,
Martín Zubimendi,martín zubimendi,,,0,,,Premier League,64070000.0,64070000.0,
Benjamin Sesko,benjamin sesko,,,0,,,Premier League,63382000.0,63382000.0,
Eberechi Eze,eberechi eze,,,0,,,Premier League,63296000.0,63296000.0,
Leny Yoro,leny yoro,,,0,,,Premier League,62264000.0,62264000.0,
João Pedro,joão pedro,,,0,,,Premier League,61748000.0,61748000.0,
Carlos Baleba,carlos baleba,,,0,,,Premier League,59856000.0,59856000.0,
Gabriel Magalhães,gabriel magalhães,,,0,,,Premier League,59856000.0,59856000.0,
Jérémy Doku,jérémy doku,,,0,,,Premier League,57792000.0,57792000.0,
Savinho,savinho,,,0,,,Premier League,57276000.0,57276000.0,
Murillo,murillo,,,0,,,Premier League,56330000.0,56330000.0,
Adam Wharton,adam wharton,,,0,,,Premier League,55728000.0,55728000.0,
Jurriën Timber,jurriën timber,,,0,,,Premier League,55642000.0,55642000.0,
Micky van de Ven,micky van de ven,,,0,,,Premier League,55556000.0,55556000.0,
Rayan Cherki,rayan cherki,,,0,,,Premier League,54954000.0,54954000.0,
Pedro Neto,pedro neto,,,0,,,Premier League,54094000.0,54094000.0,
Antoine Semenyo,antoine semenyo,,,0,,,Premier League,53750000.0,53750000.0,
Mohammed Kudus,mohammed kudus,,,0,,,Premier League,53750000.0,53750000.0,
Bryan Mbeumo,bryan mbeumo,,,0,,,Premier League,53406000.0,53406000.0,
Cristian Romero,cristian romero,,,0,,,Premier League,53320000.0,53320000.0,
Ollie Watkins,ollie watkins,,,0,,,Premier League,52546000.0,52546000.0,
Morgan Gibbs-White,morgan gibbs-white,,,0,,,Premier League,52460000.0,52460000.0,
Piero Hincapié,piero hincapié,,,0,,,Premier League,52374000.0,52374000.0,
Kai Havertz,kai havertz,,,0,,,Premier League,52288000.0,52288000.0,
Jeremie Frimpong,jeremie frimpong,,,0,,,Premier League,52030000.0,52030000.0,
Milos Kerkez,milos kerkez,,,0,,,Premier League,51514000.0,51514000.0,
Morgan Rogers,morgan rogers,,,0,,,Premier League,51428000.0,51428000.0,
Dejan Kulusevski,dejan kulusevski,,,0,,,Premier League,51084000.0,51084000.0,
Jamie Gittens,jamie gittens,,,0,,,Premier League,50912000.0,50912000.0,
Matheus Cunha,matheus cunha,,,0,,,Premier League,50654000.0,50654000.0,
Sandro Tonali,sandro tonali,,,0,,,Premier League,50654000.0,50654000.0,
Kobbie Mainoo,kobbie mainoo,,,0,,,Premier League,50396000.0,50396000.0,
Rico Lewis,rico lewis,,,0,,,Premier League,48934000.0,48934000.0,
Alejandro Garnacho,alejandro garnacho,,,0,,,Premier League,48762000.0,48762000.0,
Yankuba Minteh,yankuba minteh,,,0,,,Premier League,48762000.0,48762000.0,
Myles Lewis-Skelly,myles lewis-skelly,,,0,,,Premier League,48676000.0,48676000.0,
Levi Colwill,levi colwill,,,0,,,Premier League,48504000.0,48504000.0,
Jorrel Hato,jorrel hato,,,0,,,Premier League,48160000.0,48160000.0,
Archie Gray,archie gray,,,0,,,Premier League,48074000.0,48074000.0,
Rúben Dias,rúben dias,,,0,,,Premier League,48074000.0,48074000.0,
Nico González,nico gonzález,,,0,,,Premier League,47730000.0,47730000.0,
Lucas Bergvall,lucas bergvall,,,0,,,Premier League,47214000.0,47214000.0,
Noni Madueke,noni madueke,,,0,,,Premier League,47214000.0,47214000.0,
Cristhian Mosquera,cristhian mosquera,,,0,,,Premier League,46182000.0,46182000.0,
Tino Livramento,tino livramento,,,0,,,Premier League,45924000.0,45924000.0,
Marc Guéhi,marc guéhi,,,0,,,Premier League,45322000.0,45322000.0,
Boubacar Kamara,boubacar kamara,,,0,,,Premier League,44548000.0,44548000.0,
Destiny Udogie,destiny udogie,,,0,,,Premier League,44462000.0,44462000.0,
Manuel Ugarte,manuel ugarte,,,0,,,Premier League,44462000.0,44462000.0,
Pedro Porro,pedro porro,,,0,,,Premier League,44118000.0,44118000.0,
João Gomes,joão gomes,,,0,,,Premier League,43860000.0,43860000.0,
Anthony Gordon,anthony gordon,,,0,,,Premier League,43602000.0,43602000.0,
Riccardo Calafiori,riccardo calafiori,,,0,,,Premier League,43602000.0,43602000.0,
Andrey Santos,andrey santos,,,0,,,Premier League,43086000.0,43086000.0,
Mathys Tel,mathys tel,,,0,,,Premier League,42742000.0,42742000.0,
Tyler Dibling,tyler dibling,,,0,,,Premier League,42742000.0,42742000.0,
Amad Diallo,amad diallo,,,0,,,Premier League,42570000.0,42570000.0,
Mohamed Salah,mohamed salah,,,0,,,Premier League,42226000.0,42226000.0,
Curtis Jones,curtis jones,,,0,,,Premier League,42140000.0,42140000.0,
Gabriel Martinelli,gabriel martinelli,,,0,,,Premier League,41968000.0,41968000.0,
Reece James,reece james,,,0,,,Premier League,41968000.0,41968000.0,
Liam Delap,liam delap,,,0,,,Premier League,41624000.0,41624000.0,
Dan Ndoye,dan ndoye,,,0,,,Premier League,41538000.0,41538000.0,
Amadou Onana,amadou onana,,,0,,,Premier League,41452000.0,41452000.0,
Kevin Schade,kevin schade,,,0,,,Premier League,41280000.0,41280000.0,
Rayan Aït-Nouri,rayan aït-nouri,,,0,,,Premier League,41194000.0,41194000.0,
Elliot Anderson,elliot anderson,,,0,,,Premier League,41022000.0,41022000.0,
Jørgen Strand Larsen,jørgen strand larsen,,,0,,,Premier League,40592000.0,40592000.0,
Anthony Elanga,anthony elanga,,,0,,,Premier League,40420000.0,40420000.0,
Matheus Nunes,matheus nunes,,,0,,,Premier League,40076000.0,40076000.0,
James Maddison,james maddison,,,0,,,Premier League,39646000.0,39646000.0,
Trevoh Chalobah,trevoh chalobah,,,0,,,Premier League,39560000.0,39560000.0,
Nico O'Reilly,nico o'reilly,,,0,,,Premier League,39302000.0,39302000.0,
Yéremy Pino,yéremy pino,,,0,,,Premier League,39302000.0,39302000.0,
Matthijs de Ligt,matthijs de ligt,,,0,,,Premier League,38958000.0,38958000.0,
Brennan Johnson,brennan johnson,,,0,,,Premier League,38872000.0,38872000.0,
Roméo Lavia,roméo lavia,,,0,,,Premier League,38614000.0,38614000.0,
Dominic Solanke,dominic solanke,,,0,,,Premier League,38528000.0,38528000.0,
Abdukodir Khusanov,abdukodir khusanov,,,0,,,Premier League,38356000.0,38356000.0,
Pape Matar Sarr,pape matar sarr,,,0,,,Premier League,38270000.0,38270000.0,
Jacob Ramsey,jacob ramsey,,,0,,,Premier League,38098000.0,38098000.0,
Bafodé Diakité,bafodé diakité,,,0,,,Premier League,37926000.0,37926000.0,
Conor Gallagher,conor gallagher,,,0,,,Premier League,37496000.0,37496000.0,
Habib Diarra,habib diarra,,,0,,,Premier League,37410000.0,37410000.0,
Djed Spence,djed spence,,,0,,,Premier League,37238000.0,37238000.0,
Dilane Bakwa,dilane bakwa,,,0,,,Premier League,37152000.0,37152000.0,
Gianluigi Donnarumma,gianluigi donnarumma,,,0,,,Premier League,36894000.0,36894000.0,
Harvey Barnes,harvey barnes,,,0,,,Premier League,36808000.0,36808000.0,
Ismaïla Sarr,ismaïla sarr,,,0,,,Premier League,36808000.0,36808000.0,
Jarrod Bowen,jarrod bowen,,,0,,,Premier League,36636000.0,36636000.0,
Bruno Fernandes,bruno fernandes,,,0,,,Premier League,36550000.0,36550000.0,
Iliman Ndiaye,iliman ndiaye,,,0,,,Premier League,36550000.0,36550000.0,
Sven Botman,sven botman,,,0,,,Premier League,36550000.0,36550000.0,
Marc Cucurella,marc cucurella,,,0,,,Premier League,36292000.0,36292000.0,
Bart Verbruggen,bart verbruggen,,,0,,,Premier League,36120000.0,36120000.0,
Ben White,ben white,,,0,,,Premier League,36120000.0,36120000.0,
Georginio Rutter,georginio rutter,,,0,,,Premier League,35862000.0,35862000.0,
Maxence Lacroix,maxence lacroix,,,0,,,Premier League,35862000.0,35862000.0,
Mikel Merino,mikel merino,,,0,,,Premier League,35862000.0,35862000.0,
Justin Kluivert,justin kluivert,,,0,,,Premier League,35088000.0,35088000.0,
Callum Hudson-Odoi,callum hudson-odoi,,,0,,,Premier League,34658000.0,34658000.0,
Ibrahima Konaté,ibrahima konaté,,,0,,,Premier League,34314000.0,34314000.0,
James Trafford,james trafford,,,0,,,Premier League,34142000.0,34142000.0,
Antonee Robinson,antonee robinson,,,0,,,Premier League,33626000.0,33626000.0,
Harvey Elliott,harvey elliott,,,0,,,Premier League,33626000.0,33626000.0,
Yasin Ayari,yasin ayari,,,0,,,Premier League,33540000.0,33540000.0,
Conor Bradley,conor bradley,,,0,,,Premier League,33454000.0,33454000.0,
Michael Kayode,michael kayode,,,0,,,Premier League,33454000.0,33454000.0,
Jean-Philippe Mateta,jean-philippe mateta,,,0,,,Premier League,33282000.0,33282000.0,
Oscar Bobb,oscar bobb,,,0,,,Premier League,33196000.0,33196000.0,
Diogo Dalot,diogo dalot,,,0,,,Premier League,33110000.0,33110000.0,
Youri Tielemans,youri tielemans,,,0,,,Premier League,33024000.0,33024000.0,
Jan Paul van Hecke,jan paul van hecke,,,0,,,Premier League,32852000.0,32852000.0,
Patrick Dorgu,patrick dorgu,,,0,,,Premier League,32766000.0,32766000.0,
Mykhaylo Mudryk,mykhaylo mudryk,,,0,,,Premier League,32508000.0,32508000.0,
André,andré,,,0,,,Premier League,32422000.0,32422000.0,
Djordje Petrovic,djordje petrovic,,,0,,,Premier League,32336000.0,32336000.0,
Mikkel Damsgaard,mikkel damsgaard,,,0,,,Premier League,32336000.0,32336000.0,
Dango Ouattara,dango ouattara,,,0,,,Premier League,31820000.0,31820000.0,
Kevin,kevin,,,0,,,Premier League,31734000.0,31734000.0,
Sepp van den Berg,sepp van den berg,,,0,,,Premier League,31734000.0,31734000.0,
Ezri Konsa,ezri konsa,,,0,,,Premier League,31218000.0,31218000.0,
Malo Gusto,malo gusto,,,0,,,Premier League,31132000.0,31132000.0,
Lisandro Martínez,lisandro martínez,,,0,,,Premier League,31046000.0,31046000.0,
El Hadji Malick Diouf,el hadji malick diouf,,,0,,,Premier League,30788000.0,30788000.0,
Malick Thiaw,malick thiaw,,,0,,,Premier League,30702000.0,30702000.0,
Randal Kolo Muani,randal kolo muani,,,0,,,Premier League,30530000.0,30530000.0,
Joelinton,joelinton,,,0,,,Premier League,30100000.0,30100000.0,
Pau Torres,pau torres,,,0,,,Premier League,29842000.0,29842000.0,
Calvin Bassey,calvin bassey,,,0,,,Premier League,29584000.0,29584000.0,
Alex Iwobi,alex iwobi,,,0,,,Premier League,29498000.0,29498000.0,
Mason Mount,mason mount,,,0,,,Premier League,28982000.0,28982000.0,
Lewis Hall,lewis hall,,,0,,,Premier League,28896000.0,28896000.0,
Guglielmo Vicario,guglielmo vicario,,,0,,,Premier League,28810000.0,28810000.0,
Nikola Milenkovi?,nikola milenkovi?,,,0,,,Premier League,28810000.0,28810000.0,
João Palhinha,joão palhinha,,,0,,,Premier League,28294000.0,28294000.0,
Lorenzo Lucca,lorenzo lucca,,,0,,,Premier League,28122000.0,28122000.0,
Kiernan Dewsbury-Hall,kiernan dewsbury-hall,,,0,,,Premier League,27950000.0,27950000.0,
Ian Maatsen,ian maatsen,,,0,,,Premier League,27692000.0,27692000.0,
Evann Guessand,evann guessand,,,0,,,Premier League,27348000.0,27348000.0,
Jaydee Canvot,jaydee canvot,,,0,,,Premier League,26402000.0,26402000.0,
Evanilson,evanilson,,,0,,,Premier League,26316000.0,26316000.0,
Lewis Miley,lewis miley,,,0,,,Premier League,26316000.0,26316000.0,
Giovanni Leoni,giovanni leoni,,,0,,,Premier League,26230000.0,26230000.0,
Kaoru Mitoma,kaoru mitoma,,,0,,,Premier League,26058000.0,26058000.0,
Alex Scott,alex scott,,,0,,,Premier League,25972000.0,25972000.0,
Nathan Collins,nathan collins,,,0,,,Premier League,25972000.0,25972000.0,
Vitaliy Mykolenko,vitaliy mykolenko,,,0,,,Premier League,25886000.0,25886000.0,
Charalampos Kostoulas,charalampos kostoulas,,,0,,,Premier League,25628000.0,25628000.0,
James Garner,james garner,,,0,,,Premier League,25370000.0,25370000.0,
Thierno Barry,thierno barry,,,0,,,Premier League,25370000.0,25370000.0,
Dário Essugo,dário essugo,,,0,,,Premier League,25284000.0,25284000.0,
Yegor Yarmolyuk,yegor yarmolyuk,,,0,,,Premier League,25284000.0,25284000.0,
Tyrick Mitchell,tyrick mitchell,,,0,,,Premier League,25112000.0,25112000.0,
Joshua Zirkzee,joshua zirkzee,,,0,,,Premier League,24940000.0,24940000.0,
Maxime Estève,maxime estève,,,0,,,Premier League,24682000.0,24682000.0,
Ferdi Kad?o?lu,ferdi kad?o?lu,,,0,,,Premier League,24252000.0,24252000.0,
Giorgi Mamardashvili,giorgi mamardashvili,,,0,,,Premier League,24252000.0,24252000.0,
Daniel Muñoz,daniel muñoz,,,0,,,Premier League,24166000.0,24166000.0,
Dean Henderson,dean henderson,,,0,,,Premier League,24166000.0,24166000.0,
Stefanos Tzimas,stefanos tzimas,,,0,,,Premier League,24080000.0,24080000.0,
Wilson Odobert,wilson odobert,,,0,,,Premier League,24080000.0,24080000.0,
Wesley Fofana,wesley fofana,,,0,,,Premier League,23994000.0,23994000.0,
Chemsdine Talbi,chemsdine talbi,,,0,,,Premier League,23822000.0,23822000.0,
Facundo Buonanotte,facundo buonanotte,,,0,,,Premier League,23822000.0,23822000.0,
Keane Lewis-Potter,keane lewis-potter,,,0,,,Premier League,23822000.0,23822000.0,
Maximilian Kilman,maximilian kilman,,,0,,,Premier League,23822000.0,23822000.0,
Antoni Milambo,antoni milambo,,,0,,,Premier League,23736000.0,23736000.0,
Tolu Arokodare,tolu arokodare,,,0,,,Premier League,23650000.0,23650000.0,
David Raya,david raya,,,0,,,Premier League,23564000.0,23564000.0,
Mamadou Sarr,mamadou sarr,,,0,,,Premier League,23564000.0,23564000.0,
Matty Cash,matty cash,,,0,,,Premier League,23564000.0,23564000.0,
Kevin Danso,kevin danso,,,0,,,Premier League,23478000.0,23478000.0,
