player_name,normalized_name,club_name,normalized_club,age,position,position_group,league_name,current_value_gbp,peak_value_gbp,trajectory
Lesley Ugochukwu,lesley ugochukwu,,,0,,,Premier League,23392000.0,23392000.0,
Sander Berge,sander berge,,,0,,,Premier League,23392000.0,23392000.0,
Jarrad Branthwaite,jarrad branthwaite,,,0,,,Premier League,23306000.0,23306000.0,
Yoane Wissa,yoane wissa,,,0,,,Premier League,23134000.0,23134000.0,
Tyrique George,tyrique george,,,0,,,Premier League,23048000.0,23048000.0,
Douglas Luiz,douglas luiz,,,0,,,Premier League,22876000.0,22876000.0,
Omari Hutchinson,omari hutchinson,,,0,,,Premier League,22618000.0,22618000.0,
Radu Dr?gu?in,radu dr?gu?in,,,0,,,Premier League,22618000.0,22618000.0,
Emile Smith Rowe,emile smith rowe,,,0,,,Premier League,22532000.0,22532000.0,
Josh Acheampong,josh acheampong,,,0,,,Premier League,22532000.0,22532000.0,
Rio Ngumoha,rio ngumoha,,,0,,,Premier League,22532000.0,22532000.0,
Wilfried Gnonto,wilfried gnonto,,,0,,,Premier League,22446000.0,22446000.0,
Rodrigo Bentancur,rodrigo bentancur,,,0,,,Premier League,22360000.0,22360000.0,
Igor Jesus,igor jesus,,,0,,,Premier League,22274000.0,22274000.0,
Caoimhín Kelleher,caoimhín kelleher,,,0,,,Premier League,22188000.0,22188000.0,
Brian Brobbey,brian brobbey,,,0,,,Premier League,22102000.0,22102000.0,
James McAtee,james mcatee,,,0,,,Premier League,22016000.0,22016000.0,
Igor Thiago,igor thiago,,,0,,,Premier League,21930000.0,21930000.0,
Crysencio Summerville,crysencio summerville,,,0,,,Premier League,21844000.0,21844000.0,
Adrien Truffert,adrien truffert,,,0,,,Premier League,21672000.0,21672000.0,
Taty Castellanos,taty castellanos,,,0,,,Premier League,21672000.0,21672000.0,
Benoît Badiashile,benoît badiashile,,,0,,,Premier League,21586000.0,21586000.0,
Tyler Adams,tyler adams,,,0,,,Premier League,21586000.0,21586000.0,
Amine Adli,amine adli,,,0,,,Premier League,21414000.0,21414000.0,
Maxim De Cuyper,maxim de cuyper,,,0,,,Premier League,21414000.0,21414000.0,
Jack Grealish,jack grealish,,,0,,,Premier League,21328000.0,21328000.0,
Aaron Wan-Bissaka,aaron wan-bissaka,,,0,,,Premier League,21242000.0,21242000.0,
Axel Disasi,axel disasi,,,0,,,Premier League,21242000.0,21242000.0,
Ben Gannon-Doak,ben gannon-doak,,,0,,,Premier League,21242000.0,21242000.0,
Lutsharel Geertruida,lutsharel geertruida,,,0,,,Premier League,21242000.0,21242000.0,
Eliezer Mayenda,eliezer mayenda,,,0,,,Premier League,21156000.0,21156000.0,
Marcus Tavernier,marcus tavernier,,,0,,,Premier League,21070000.0,21070000.0,
Ibrahim Sangaré,ibrahim sangaré,,,0,,,Premier League,20984000.0,20984000.0,
Robert Sánchez,robert sánchez,,,0,,,Premier League,20898000.0,20898000.0,
Jake O'Brien,jake o'brien,,,0,,,Premier League,20726000.0,20726000.0,
Noah Sadiki,noah sadiki,,,0,,,Premier League,20640000.0,20640000.0,
Veljko Milosavljevic,veljko milosavljevic,,,0,,,Premier League,20468000.0,20468000.0,
Noussair Mazraoui,noussair mazraoui,,,0,,,Premier League,20382000.0,20382000.0,
Álex Jiménez,álex jiménez,,,0,,,Premier League,20296000.0,20296000.0,
Tosin Adarabioyo,tosin adarabioyo,,,0,,,Premier League,20210000.0,20210000.0,
Trai Hume,trai hume,,,0,,,Premier League,20210000.0,20210000.0,
Ola Aina,ola aina,,,0,,,Premier League,20124000.0,20124000.0,
Quilindschy Hartman,quilindschy hartman,,,0,,,Premier League,20038000.0,20038000.0,
Mateus Fernandes,mateus fernandes,,,0,,,Premier League,19952000.0,19952000.0,
Jaka Bijol,jaka bijol,,,0,,,Premier League,19350000.0,19350000.0,
Ethan Ampadu,ethan ampadu,,,0,,,Premier League,19264000.0,19264000.0,
Enzo Le Fée,enzo le fée,,,0,,,Premier League,19178000.0,19178000.0,
Matt O'Riley,matt o'riley,,,0,,,Premier League,19092000.0,19092000.0,
Robin Roefs,robin roefs,,,0,,,Premier League,19092000.0,19092000.0,
Bernardo Silva,bernardo silva,,,0,,,Premier League,19006000.0,19006000.0,
Gabriel Jesus,gabriel jesus,,,0,,,Premier League,18834000.0,18834000.0,
Jean-Clair Todibo,jean-clair todibo,,,0,,,Premier League,18490000.0,18490000.0,
Eddie Nketiah,eddie nketiah,,,0,,,Premier League,18404000.0,18404000.0,
Pascal Struijk,pascal struijk,,,0,,,Premier League,18060000.0,18060000.0,
Florentino,florentino,,,0,,,Premier League,17974000.0,17974000.0,
Dwight McNeil,dwight mcneil,,,0,,,Premier League,17888000.0,17888000.0,
Beto,beto,,,0,,,Premier League,17802000.0,17802000.0,
Neco Williams,neco williams,,,0,,,Premier League,17544000.0,17544000.0,
Jean-Ricner Bellegarde,jean-ricner bellegarde,,,0,,,Premier League,17372000.0,17372000.0,
Federico Chiesa,federico chiesa,,,0,,,Premier League,17286000.0,17286000.0,
Sverre Nypan,sverre nypan,,,0,,,Premier League,17286000.0,17286000.0,
Antonín Kinský,antonín kinský,,,0,,,Premier League,17200000.0,17200000.0,
Cheick Doucouré,cheick doucouré,,,0,,,Premier League,17200000.0,17200000.0,
Filip Jørgensen,filip jørgensen,,,0,,,Premier League,17200000.0,17200000.0,
Aaron Hickey,aaron hickey,,,0,,,Premier League,17114000.0,17114000.0,
Ladislav Krejci,ladislav krejci,,,0,,,Premier League,17114000.0,17114000.0,
Christantus Uche,christantus uche,,,0,,,Premier League,17028000.0,17028000.0,
Leandro Trossard,leandro trossard,,,0,,,Premier League,17028000.0,17028000.0,
William Osula,william osula,,,0,,,Premier League,17028000.0,17028000.0,
Loum Tchaouna,loum tchaouna,,,0,,,Premier League,16942000.0,16942000.0,
Soungoutou Magassa,soungoutou magassa,,,0,,,Premier League,16942000.0,16942000.0,
Eli Kroupi,eli kroupi,,,0,,,Premier League,16598000.0,16598000.0,
Richarlison,richarlison,,,0,,,Premier League,16598000.0,16598000.0,
Marcos Senesi,marcos senesi,,,0,,,Premier League,16426000.0,16426000.0,
Mads Hermansen,mads hermansen,,,0,,,Premier League,16254000.0,16254000.0,
Ryan Sessegnon,ryan sessegnon,,,0,,,Premier League,16254000.0,16254000.0,
Konstantinos Mavropanos,konstantinos mavropanos,,,0,,,Premier League,16168000.0,16168000.0,
Lucas Perri,lucas perri,,,0,,,Premier League,16168000.0,16168000.0,
John McGinn,john mcginn,,,0,,,Premier League,16082000.0,16082000.0,
Wilson Isidor,wilson isidor,,,0,,,Premier League,16082000.0,16082000.0,
Jadon Sancho,jadon sancho,,,0,,,Premier League,15996000.0,15996000.0,
Hannibal,hannibal,,,0,,,Premier League,15910000.0,15910000.0,
Yves Bissouma,yves bissouma,,,0,,,Premier League,15910000.0,15910000.0,
Nathan Aké,nathan aké,,,0,,,Premier League,15824000.0,15824000.0,
Jair Cunha,jair cunha,,,0,,,Premier League,15738000.0,15738000.0,
Morato,morato,,,0,,,Premier League,15652000.0,15652000.0,
Aaron Ramsdale,aaron ramsdale,,,0,,,Premier League,15566000.0,15566000.0,
Carlos Alcaraz,carlos alcaraz,,,0,,,Premier League,15480000.0,15480000.0,
Harry Wilson,harry wilson,,,0,,,Premier League,15394000.0,15394000.0,
Olivier Boscagli,olivier boscagli,,,0,,,Premier League,15394000.0,15394000.0,
Emiliano Martínez,emiliano martínez,,,0,,,Premier League,15308000.0,15308000.0,
Kristoffer Ajer,kristoffer ajer,,,0,,,Premier League,15308000.0,15308000.0,
Brenden Aaronson,brenden aaronson,,,0,,,Premier League,15222000.0,15222000.0,
Nicolás Domínguez,nicolás domínguez,,,0,,,Premier League,15222000.0,15222000.0,
Sean Longstaff,sean longstaff,,,0,,,Premier League,15222000.0,15222000.0,
Chris Richards,chris richards,,,0,,,Premier League,15136000.0,15136000.0,
Jaidon Anthony,jaidon anthony,,,0,,,Premier League,15136000.0,15136000.0,
Anton Stach,anton stach,,,0,,,Premier League,15050000.0,15050000.0,
Dominic Calvert-Lewin,dominic calvert-lewin,,,0,,,Premier League,15050000.0,15050000.0,
Angel Gomes,angel gomes,,,0,,,Premier League,14964000.0,14964000.0,
Jordan Pickford,jordan pickford,,,0,,,Premier League,14964000.0,14964000.0,
Lewis Cook,lewis cook,,,0,,,Premier League,14964000.0,14964000.0,
Noah Okafor,noah okafor,,,0,,,Premier League,14964000.0,14964000.0,
Vitaly Janelt,vitaly janelt,,,0,,,Premier League,14706000.0,14706000.0,
Jackson Tchatchoua,jackson tchatchoua,,,0,,,Premier League,14620000.0,14620000.0,
Chadi Riad,chadi riad,,,0,,,Premier League,14448000.0,14448000.0,
Nicolò Savona,nicolò savona,,,0,,,Premier League,14448000.0,14448000.0,
Gabriel Gudmundsson,gabriel gudmundsson,,,0,,,Premier League,14362000.0,14362000.0,
James Justin,james justin,,,0,,,Premier League,14362000.0,14362000.0,
Leon Bailey,leon bailey,,,0,,,Premier League,14362000.0,14362000.0,
Alisson,alisson,,,0,,,Premier League,14276000.0,14276000.0,
Ayden Heaven,ayden heaven,,,0,,,Premier League,14018000.0,14018000.0,
Kenny Tete,kenny tete,,,0,,,Premier League,14018000.0,14018000.0,
Tammy Abraham,tammy abraham,,,0,,,Premier League,14018000.0,14018000.0,
Armando Broja,armando broja,,,0,,,Premier League,13932000.0,13932000.0,
Daniel James,daniel james,,,0,,,Premier League,13932000.0,13932000.0,
Joël Piroe,joël piroe,,,0,,,Premier League,13932000.0,13932000.0,
Fábio Carvalho,fábio carvalho,,,0,,,Premier League,13846000.0,13846000.0,
Josh King,josh king,,,0,,,Premier League,13846000.0,13846000.0,
Mats Wieffer,mats wieffer,,,0,,,Premier League,13760000.0,13760000.0,
Joe Willock,joe willock,,,0,,,Premier League,13674000.0,13674000.0,
Igor Julio,igor julio,,,0,,,Premier League,13158000.0,13158000.0,
Reiss Nelson,reiss nelson,,,0,,,Premier League,13158000.0,13158000.0,
Omar Alderete,omar alderete,,,0,,,Premier League,13072000.0,13072000.0,
Toti,toti,,,0,,,Premier League,13072000.0,13072000.0,
Emiliano Buendía,emiliano buendía,,,0,,,Premier League,12986000.0,12986000.0,
Granit Xhaka,granit xhaka,,,0,,,Premier League,12728000.0,12728000.0,
Adam Aznou,adam aznou,,,0,,,Premier League,12556000.0,12556000.0,
Joe Gomez,joe gomez,,,0,,,Premier League,12556000.0,12556000.0,
Jayden Bogle,jayden bogle,,,0,,,Premier League,12384000.0,12384000.0,
Kyle Walker-Peters,kyle walker-peters,,,0,,,Premier League,12384000.0,12384000.0,
Bashir Humphreys,bashir humphreys,,,0,,,Premier League,12298000.0,12298000.0,
Ryan Yates,ryan yates,,,0,,,Premier League,12298000.0,12298000.0,
Saša Luki?,saša luki?,,,0,,,Premier League,12298000.0,12298000.0,
Taiwo Awoniyi,taiwo awoniyi,,,0,,,Premier League,12298000.0,12298000.0,
Marc Guiu,marc guiu,,,0,,,Premier League,12212000.0,12212000.0,
David Brooks,david brooks,,,0,,,Premier League,12126000.0,12126000.0,
Timothy Castagne,timothy castagne,,,0,,,Premier League,12126000.0,12126000.0,
Hugo Bueno,hugo bueno,,,0,,,Premier League,12040000.0,12040000.0,
Stefan Bajcetic,stefan bajcetic,,,0,,,Premier League,12040000.0,12040000.0,
Senne Lammens,senne lammens,,,0,,,Premier League,11954000.0,11954000.0,
Joe Rodon,joe rodon,,,0,,,Premier League,11868000.0,11868000.0,
Dan Ballard,dan ballard,,,0,,,Premier League,11782000.0,11782000.0,
Rico Henry,rico henry,,,0,,,Premier League,11696000.0,11696000.0,
Tomáš Sou?ek,tomáš sou?ek,,,0,,,Premier League,11696000.0,11696000.0,
John Stones,john stones,,,0,,,Premier League,11610000.0,11610000.0,
Santiago Bueno,santiago bueno,,,0,,,Premier League,11610000.0,11610000.0,
Yerson Mosquera,yerson mosquera,,,0,,,Premier League,11610000.0,11610000.0,
Illan Meslier,illan meslier,,,0,,,Premier League,11524000.0,11524000.0,
Nathan Patterson,nathan patterson,,,0,,,Premier League,11524000.0,11524000.0,
Samuel Chukwueze,samuel chukwueze,,,0,,,Premier League,11438000.0,11438000.0,
Mateo Kovacic,mateo kovacic,,,0,,,Premier League,11352000.0,11352000.0,
Nordi Mukiele,nordi mukiele,,,0,,,Premier League,11352000.0,11352000.0,
Oliver Scarles,oliver scarles,,,0,,,Premier League,11352000.0,11352000.0,
Ao Tanaka,ao tanaka,,,0,,,Premier League,11266000.0,11266000.0,
Luke Shaw,luke shaw,,,0,,,Premier League,11266000.0,11266000.0,
Jacob Murphy,jacob murphy,,,0,,,Premier League,11180000.0,11180000.0,
Issa Diop,issa diop,,,0,,,Premier League,11094000.0,11094000.0,
Marcus Edwards,marcus edwards,,,0,,,Premier League,11094000.0,11094000.0,
Andrew Robertson,andrew robertson,,,0,,,Premier League,11008000.0,11008000.0,
Merlin Röhl,merlin röhl,,,0,,,Premier League,10922000.0,10922000.0,
Lamare Bogarde,lamare bogarde,,,0,,,Premier League,10750000.0,10750000.0,
Mathias Jensen,mathias jensen,,,0,,,Premier League,10750000.0,10750000.0,
Tim Iroegbunam,tim iroegbunam,,,0,,,Premier League,10750000.0,10750000.0,
Lucas Digne,lucas digne,,,0,,,Premier League,10492000.0,10492000.0,
Zeki Amdouni,zeki amdouni,,,0,,,Premier League,10492000.0,10492000.0,
Hee-chan Hwang,hee-chan hwang,,,0,,,Premier League,10406000.0,10406000.0,
Harry Maguire,harry maguire,,,0,,,Premier League,10320000.0,10320000.0,
Ilia Gruev,ilia gruev,,,0,,,Premier League,10148000.0,10148000.0,
Justin Devenny,justin devenny,,,0,,,Premier League,9890000.0,9890000.0,
Caleb Wiley,caleb wiley,,,0,,,Premier League,9804000.0,9804000.0,
Lyle Foster,lyle foster,,,0,,,Premier League,9718000.0,9718000.0,
Ryan Christie,ryan christie,,,0,,,Premier League,9374000.0,9374000.0,
Zian Flemming,zian flemming,,,0,,,Premier League,9374000.0,9374000.0,
Daichi Kamada,daichi kamada,,,0,,,Premier League,8858000.0,8858000.0,
James Tarkowski,james tarkowski,,,0,,,Premier League,8858000.0,8858000.0,
Adam Armstrong,adam armstrong,,,0,,,Premier League,8686000.0,8686000.0,
Romaine Mundle,romaine mundle,,,0,,,Premier League,8514000.0,8514000.0,
Alysson,alysson,,,0,,,Premier League,8428000.0,8428000.0,
Bernd Leno,bernd leno,,,0,,,Premier League,8428000.0,8428000.0,
Enes Ünal,enes ünal,,,0,,,Premier League,8428000.0,8428000.0,
Altay Bay?nd?r,altay bay?nd?r,,,0,,,Premier League,8342000.0,8342000.0,
Julio Soler,julio soler,,,0,,,Premier League,8256000.0,8256000.0,
Romelle Donovan,romelle donovan,,,0,,,Premier League,8256000.0,8256000.0,
Christian Nørgaard,christian nørgaard,,,0,,,Premier League,8084000.0,8084000.0,
Jonah Kusi-Asare,jonah kusi-asare,,,0,,,Premier League,8084000.0,8084000.0,
Trey Nyoni,trey nyoni,,,0,,,Premier League,7826000.0,7826000.0,
Christos Mandas,christos mandas,,,0,,,Premier League,7568000.0,7568000.0,
Dennis Cirkin,dennis cirkin,,,0,,,Premier League,7482000.0,7482000.0,
Will Hughes,will hughes,,,0,,,Premier League,7482000.0,7482000.0,
Virgil van Dijk,virgil van dijk,,,0,,,Premier League,7396000.0,7396000.0,
John Victor,john victor,,,0,,,Premier League,7224000.0,7224000.0,
Alex Tóth,alex tóth,,,0,,,Premier League,7138000.0,7138000.0,
James Hill,james hill,,,0,,,Premier League,6966000.0,6966000.0,
Chido Obi,chido obi,,,0,,,Premier League,6880000.0,6880000.0,
James Ward-Prowse,james ward-prowse,,,0,,,Premier League,6708000.0,6708000.0,
Lucas Pires,lucas pires,,,0,,,Premier League,6708000.0,6708000.0,
Pedro Lima,pedro lima,,,0,,,Premier League,6536000.0,6536000.0,
Dan Burn,dan burn,,,0,,,Premier League,6450000.0,6450000.0,
Max Weiß,max weiß,,,0,,,Premier League,6450000.0,6450000.0,
Alphonse Areola,alphonse areola,,,0,,,Premier League,6364000.0,6364000.0,
Freddie Potts,freddie potts,,,0,,,Premier League,6278000.0,6278000.0,
Nick Pope,nick pope,,,0,,,Premier League,6278000.0,6278000.0,
