player_name,club_name,position_name,minutes,total_points,points_per_game,goals_scored,assists,clean_sheets,goals_conceded,saves,defensive_contribution,yellow_cards,red_cards,bonus
Gabriel Gabriel,Arsenal,DEF,2075,164,6.8,3,4,13,15,0,214,3,0,24
Jurriën J.Timber,Arsenal,DEF,2415,148,5.1,3,6,13,20,0,144,5,0,9
James Tarkowski,Everton,DEF,2610,136,4.7,1,1,10,33,0,304,5,0,9
Marc Guéhi,Man City,DEF,2430,133,4.9,2,4,10,29,0,218,5,0,9
Virgil Virgil,Liverpool,DEF,2610,130,4.5,3,1,9,39,0,271,4,0,9
Trevoh Chalobah,Chelsea,DEF,2460,129,4.6,3,1,9,33,0,246,3,1,7
Marcos Senesi,Bournemouth,DEF,2478,126,4.5,0,4,8,45,0,334,8,0,9
Matheus Matheus N.,Man City,DEF,2174,126,4.8,1,7,9,22,0,157,4,0,16
Nico O'Reilly,Man City,DEF,2040,123,4.6,4,3,11,19,0,139,4,0,6
Maxence Lacroix,Crystal Palace,DEF,2395,119,4.4,1,2,9,34,0,280,3,1,7
Nordi Mukiele,Sunderland,DEF,2163,115,4.6,1,5,7,28,0,225,4,0,8
Daniel Ballard,Sunderland,DEF,1941,114,4.6,2,2,6,27,0,242,3,0,9
Rúben Rúben,Man City,DEF,2049,112,4.5,2,0,12,20,0,164,3,0,4
Ibrahima Konaté,Liverpool,DEF,2404,111,4.0,1,0,9,32,0,242,5,0,8
Reece James,Chelsea,DEF,1802,111,4.3,2,6,8,19,0,121,4,0,11
Daniel Muñoz,Crystal Palace,DEF,1779,109,5.2,3,3,9,20,0,142,5,0,8
Tyrick Mitchell,Crystal Palace,DEF,2578,108,3.7,1,1,10,35,0,191,5,0,7
Adrien Truffert,Bournemouth,DEF,2568,107,3.7,0,2,8,43,0,236,3,0,9
Jan Paul Van Hecke,Brighton,DEF,2400,107,4.0,3,2,6,34,0,228,7,0,7
Michael Keane,Everton,DEF,1955,107,4.3,3,0,6,28,0,230,0,1,8
Malick Thiaw,Newcastle,DEF,2207,105,4.0,4,0,4,40,0,222,3,0,11
Chris Richards,Crystal Palace,DEF,2242,104,4.2,1,0,9,31,0,255,3,0,3
Matty Cash,Aston Villa,DEF,2352,100,3.7,3,2,7,27,0,150,7,0,6
Omar Alderete,Sunderland,DEF,2173,100,4.0,1,1,8,29,0,253,5,0,5
Nathan Collins,Brentford,DEF,2161,99,3.8,1,2,6,32,0,242,4,0,7
Micky Van de Ven,Spurs,DEF,2366,97,3.6,4,1,7,42,0,178,7,1,10
William Saliba,Arsenal,DEF,1984,96,4.0,1,0,10,16,0,138,1,0,6
Diogo Dalot,Man Utd,DEF,2049,95,3.5,1,6,6,32,0,135,5,0,9
Jake O'Brien,Everton,DEF,2366,93,3.3,0,2,9,31,0,179,2,1,2
Joachim Andersen,Fulham,DEF,2291,93,3.6,0,1,5,38,0,265,6,0,5
Marc Cucurella,Chelsea,DEF,1896,91,3.6,1,3,9,21,0,141,5,1,5
Cristian Romero,Spurs,DEF,1710,89,4.2,4,1,5,29,0,182,8,2,10
Malo Gusto,Chelsea,DEF,1644,89,3.4,2,3,7,21,0,93,2,1,7
Ezri Konsa,Aston Villa,DEF,2495,88,3.1,0,1,8,33,0,167,0,1,3
Riccardo Calafiori,Arsenal,DEF,1373,87,4.1,1,2,10,8,0,93,5,0,4
Trai Hume,Sunderland,DEF,2399,85,2.9,0,1,8,31,0,167,7,0,6
Joe Rodon,Leeds,DEF,2366,85,3.1,2,0,3,46,0,224,1,0,5
Neco N.Williams,Nott'm Forest,DEF,2438,84,3.0,1,1,6,40,0,191,4,1,9
Sepp Van den Berg,Brentford,DEF,2123,83,3.5,0,2,5,34,0,212,1,0,3
Nikola Milenković,Nott'm Forest,DEF,2610,81,2.8,0,0,6,43,0,234,6,0,1
Pascal Struijk,Leeds,DEF,2258,80,3.1,0,1,4,40,0,231,3,0,3
Pedro Pedro Porro,Spurs,DEF,1983,80,3.2,0,3,7,29,0,149,6,0,4
El Hadji Malick Diouf,West Ham,DEF,1913,79,3.4,0,6,6,37,0,157,4,0,3
Keane Lewis-Potter,Brentford,DEF,1152,79,2.9,3,1,6,20,0,41,1,0,3
Michael Kayode,Brentford,DEF,2448,78,2.8,0,1,7,37,0,175,6,0,6
Joško Gvardiol,Man City,DEF,1301,77,4.8,2,2,6,13,0,99,2,0,5
Ferdi F.Kadıoğlu,Brighton,DEF,2320,76,2.7,0,2,6,31,0,124,6,0,4
Vitalii Mykolenko,Everton,DEF,2149,76,3.2,0,1,8,30,0,165,5,0,1
Kenny Tete,Fulham,DEF,1701,75,3.6,1,0,5,25,0,157,2,0,5
James Hill,Bournemouth,DEF,1292,75,3.8,0,3,5,16,0,162,2,0,2
Dan Burn,Newcastle,DEF,1708,74,3.5,0,3,6,28,0,170,7,1,5
Lucas Digne,Aston Villa,DEF,1378,74,3.1,0,4,6,14,0,79,3,0,4
Patrick Dorgu,Man Utd,DEF,1329,74,3.4,3,3,3,20,0,95,5,0,8
Milos Kerkez,Liverpool,DEF,1951,72,2.7,1,1,6,29,0,121,4,0,4
Hugo H.Bueno,Wolves,DEF,1856,72,2.7,1,2,4,31,0,141,1,0,4
Santiago S.Bueno,Wolves,DEF,1832,71,3.4,2,2,4,31,0,153,4,0,2
Luke Shaw,Man Utd,DEF,2437,70,2.4,0,1,6,36,0,149,5,0,0
Lewis Dunk,Brighton,DEF,2385,70,2.6,0,1,5,34,0,201,9,0,0
Jayden Bogle,Leeds,DEF,2268,70,2.6,1,3,4,41,0,140,5,0,0
Kristoffer Ajer,Brentford,DEF,1606,70,3.0,0,2,5,26,0,165,2,0,1
Piero Hincapie,Arsenal,DEF,1483,70,3.5,1,1,4,16,0,139,2,0,6
Murillo Murillo,Nott'm Forest,DEF,1819,69,3.3,1,0,4,28,0,194,4,0,3
Calvin Bassey,Fulham,DEF,1722,66,3.1,1,1,3,32,0,153,5,0,6
Lewis Hall,Newcastle,DEF,1569,66,3.0,1,2,3,30,0,138,2,0,4
Álex A.Jimenez,Bournemouth,DEF,1855,63,2.5,1,2,5,33,0,117,8,0,2
Konstantinos Mavropanos,West Ham,DEF,1722,62,2.8,0,0,3,33,0,203,2,0,0
Harry Maguire,Man Utd,DEF,1032,62,3.9,1,1,5,12,0,83,2,0,3
Gabriel Gudmundsson,Leeds,DEF,2318,61,2.2,0,0,4,42,0,158,4,0,8
Aaron Wan-Bissaka,West Ham,DEF,1731,61,3.0,0,3,3,36,0,154,3,0,0
Maxime Estève,Burnley,DEF,2239,60,2.3,0,0,2,54,0,244,0,0,0
Maxim De Cuyper,Brighton,DEF,1131,60,2.6,2,0,4,18,0,50,2,0,6
Ladislav Krejčí,Wolves,DEF,1947,59,2.6,2,1,3,36,0,163,2,1,0
Kyle Walker,Burnley,DEF,2371,55,2.0,0,2,3,51,0,163,8,0,3
Djed Spence,Spurs,DEF,1686,55,2.5,0,0,7,27,0,89,4,0,1
Sven Botman,Newcastle,DEF,1061,54,3.4,1,1,4,17,0,105,1,0,4
Rico Henry,Brentford,DEF,1322,52,2.1,0,2,4,22,0,68,2,0,0
Reinildo Reinildo,Sunderland,DEF,1427,51,3.0,0,2,4,20,0,122,6,1,5
Fabian Schär,Newcastle,DEF,1089,51,3.2,0,0,4,13,0,115,1,0,0
Yerson Mosquera,Wolves,DEF,1617,50,2.4,0,0,4,29,0,161,10,0,3
Jackson Tchatchoua,Wolves,DEF,1605,50,1.9,0,1,3,29,0,98,3,0,0
Pau Pau,Aston Villa,DEF,1296,50,3.1,0,1,4,15,0,94,0,0,2
Wesley Fofana,Chelsea,DEF,1101,50,2.9,0,1,4,12,0,135,2,1,3
James Justin,Leeds,DEF,1083,49,2.5,1,1,2,18,0,100,2,0,6
Tino Livramento,Newcastle,DEF,1048,49,3.8,0,1,5,10,0,58,1,0,3
Kieran Trippier,Newcastle,DEF,1392,48,2.8,0,1,5,24,0,76,3,0,2
Jaka Bijol,Leeds,DEF,1126,48,3.0,1,2,1,21,0,115,2,0,2
Leny Yoro,Man Utd,DEF,1426,46,1.8,0,1,2,27,0,118,0,0,1
Quilindschy Hartman,Burnley,DEF,1337,46,3.1,0,5,2,28,0,104,1,0,0
Bafodé Diakité,Bournemouth,DEF,1275,46,2.6,0,0,4,27,0,117,1,0,2
Jeremie Frimpong,Liverpool,DEF,622,45,3.5,0,5,3,7,0,19,0,0,1
Hjalmar Ekdal,Burnley,DEF,1179,44,2.9,0,0,2,24,0,132,0,0,2
Matthijs De Ligt,Man Utd,DEF,1170,43,3.3,1,0,1,20,0,107,0,0,5
Rayan Aït-Nouri,Man City,DEF,719,43,3.6,0,2,3,7,0,54,2,0,7
Conor Bradley,Liverpool,DEF,928,42,2.8,0,2,4,13,0,65,5,0,2
Lutsharel Geertruida,Sunderland,DEF,1231,41,1.8,0,0,2,19,0,88,0,0,0
Tyrone Mings,Aston Villa,DEF,872,41,3.4,0,1,3,12,0,69,0,0,4
Jean-Clair Todibo,West Ham,DEF,1611,40,2.1,0,1,1,33,0,148,4,1,1
Ian Maatsen,Aston Villa,DEF,1243,39,1.7,0,0,2,20,0,101,2,0,0
Nicolò Savona,Nott'm Forest,DEF,1025,39,2.8,2,0,3,18,0,57,2,0,0
Jorge J.Cuenca,Fulham,DEF,931,39,2.8,0,0,2,11,0,114,5,0,1
Lisandro Martinez,Man Utd,DEF,904,39,2.8,0,0,3,11,0,75,0,0,3
Ola Aina,Nott'm Forest,DEF,1139,38,2.9,0,1,3,17,0,86,3,0,3
Jaydee Canvot,Crystal Palace,DEF,622,37,3.1,0,0,3,9,0,79,2,0,4
Maximilian Kilman,West Ham,DEF,1559,36,1.7,0,0,1,37,0,160,4,0,0
Felipe Morato,Nott'm Forest,DEF,938,35,2.3,0,0,2,17,0,102,4,0,1
Antonee Robinson,Fulham,DEF,891,34,2.6,0,0,2,11,0,77,1,0,4
Joël Veltman,Brighton,DEF,840,34,2.0,1,0,1,12,0,88,4,0,1
Andrew Robertson,Liverpool,DEF,660,34,2.0,0,0,3,10,0,34,0,0,4
Rodrigo R.Gomes,Wolves,DEF,596,34,2.4,3,0,0,11,0,35,0,0,0
Bashir Humphreys,Burnley,DEF,1059,33,2.5,0,2,1,24,0,99,5,0,1
Abdukodir Khusanov,Man City,DEF,797,33,2.4,0,0,3,7,0,73,2,0,0
Tosin Tosin,Chelsea,DEF,731,33,2.4,0,0,2,12,0,92,2,0,2
Lamare Bogarde,Aston Villa,DEF,707,33,1.4,0,0,2,10,0,40,5,0,4
Aaron Hickey,Brentford,DEF,588,33,1.8,0,0,2,8,0,42,1,0,0
Josh Acheampong,Chelsea,DEF,567,33,2.8,1,0,2,12,0,40,1,0,5
Kyle Walker-Peters,West Ham,DEF,954,32,1.8,1,0,1,22,0,72,2,0,0
Kevin Danso,Spurs,DEF,749,31,2.1,0,0,2,15,0,104,4,0,1
Timothy Castagne,Fulham,DEF,1126,30,1.4,0,1,0,23,0,99,3,0,0
Adam Smith,Bournemouth,DEF,727,30,1.9,0,1,3,15,0,41,2,0,0
Benjamin White,Arsenal,DEF,409,30,4.3,0,1,3,4,0,36,0,0,3
David Møller Wolfe,Wolves,DEF,839,29,1.6,0,2,1,20,0,43,1,0,0
Toti Toti,Wolves,DEF,1039,28,2.0,0,0,1,25,0,96,1,1,0
Noussair Mazraoui,Man Utd,DEF,610,28,1.9,0,0,2,7,0,58,3,0,3
Joe Gomez,Liverpool,DEF,401,28,1.9,0,2,2,11,0,32,2,0,2
Axel Tuanzebe,Burnley,DEF,931,27,2.5,1,0,1,22,0,97,1,0,0
Ayden Heaven,Man Utd,DEF,642,27,2.1,0,1,1,12,0,72,2,0,0
Cristhian Mosquera,Arsenal,DEF,615,27,2.1,0,0,2,5,0,64,2,0,1
Nathan Aké,Man City,DEF,487,27,1.9,0,0,2,7,0,38,1,0,1
Jarrad Branthwaite,Everton,DEF,490,24,3.4,1,1,1,6,0,42,1,0,0
Emmanuel Agbadou,Wolves,DEF,1100,23,1.6,0,0,0,29,0,125,1,1,0
Victor Lindelöf,Aston Villa,DEF,572,22,1.8,0,1,1,9,0,36,0,0,0
Ollie Scarles,West Ham,DEF,654,21,1.8,0,1,0,16,0,72,1,0,0
Olivier Boscagli,Brighton,DEF,439,21,2.6,0,1,1,5,0,41,2,0,2
Nathan Patterson,Everton,DEF,237,21,3.5,0,0,2,1,0,30,0,0,0
Joe Worrall,Burnley,DEF,480,19,1.9,0,0,0,11,0,71,0,0,0
Veljko Milosavljević,Bournemouth,DEF,367,19,2.7,0,0,1,6,0,39,0,0,0
Rico Lewis,Man City,DEF,311,19,1.9,0,1,1,5,0,19,1,0,2
Lucas Lucas Pires,Burnley,DEF,1086,18,1.3,0,0,1,25,0,73,0,1,0
Axel Disasi,West Ham,DEF,450,18,3.6,0,0,3,6,0,31,0,0,0
Sebastiaan Bornauw,Leeds,DEF,304,17,1.9,0,0,1,4,0,38,1,0,0
Destiny Udogie,Spurs,DEF,794,15,1.2,0,1,0,17,0,40,2,0,0
Nathaniel Clyne,Crystal Palace,DEF,494,15,1.9,0,1,0,9,0,39,1,0,2
Chadi Chadi Riad,Crystal Palace,DEF,312,14,2.3,0,1,1,3,0,18,2,0,0
Issa Diop,Fulham,DEF,592,13,1.3,0,0,0,11,0,48,2,0,0
Dennis Cirkin,Sunderland,DEF,296,13,2.2,0,0,1,2,0,26,1,0,0
Oliver Sonne,Burnley,DEF,164,13,1.9,1,0,0,4,0,7,0,0,0
Matt Doherty,Wolves,DEF,702,12,1.2,0,0,1,14,0,57,4,0,0
John Stones,Man City,DEF,351,12,1.7,0,0,1,8,0,19,0,0,0
Myles Lewis-Skelly,Arsenal,DEF,311,12,0.9,0,0,0,5,0,14,3,0,0
Radu Dragusin,Spurs,DEF,423,11,1.6,0,0,0,12,0,57,0,0,0
Jorrel Hato,Chelsea,DEF,540,10,0.7,0,0,0,13,0,49,4,0,0
Ki-Jana Hoever,Wolves,DEF,423,10,1.2,0,0,0,13,0,40,0,0,0
Diego Coppola,Brighton,DEF,193,10,2.0,0,0,1,3,0,18,2,0,0
Ben Davies,Spurs,DEF,136,10,3.3,1,0,0,3,0,14,1,0,1
Benoît B.Badiashile,Chelsea,DEF,470,7,0.9,0,0,0,10,0,48,2,0,0
Oleksandr Zinchenko,Nott'm Forest,DEF,352,7,1.4,0,0,0,6,0,24,0,0,0
Luke O'Nien,Sunderland,DEF,112,7,1.2,0,0,1,0,0,7,1,1,0
Ezra Mayers,West Ham,DEF,113,6,1.0,0,0,0,3,0,5,0,0,0
Igor Julio Igor,Brighton,DEF,103,6,1.5,0,0,0,3,0,13,0,0,0
Jair Jair Cunha,Nott'm Forest,DEF,214,5,1.7,0,0,0,4,0,20,0,0,0
Max Alleyne,Man City,DEF,135,5,2.5,0,0,0,1,0,11,0,0,0
Borna Sosa,Crystal Palace,DEF,53,5,1.0,0,0,0,1,0,7,0,0,0
Ethan Pinnock,Brentford,DEF,228,4,1.3,0,0,0,5,0,29,1,0,0
Nayef N.Aguerd,West Ham,DEF,180,3,1.5,0,0,0,8,0,15,0,0,0
Julio Soler,Bournemouth,DEF,34,3,1.0,0,0,0,2,0,1,0,0,0
Séamus Coleman,Everton,DEF,11,3,1.0,0,0,0,0,0,0,0,0,0
Pedro Pedro Lima,Wolves,DEF,3,3,1.0,0,0,0,1,0,0,0,0,0
Jenson Seelt,Sunderland,DEF,133,2,1.0,0,0,0,2,0,12,0,0,0
Zach Abbott,Nott'm Forest,DEF,120,2,1.0,0,0,0,4,0,10,0,0,0
Mamadou M.Sarr,Chelsea,DEF,91,2,1.0,0,0,0,3,0,8,0,0,0
João Victor Souza,Spurs,DEF,87,2,0.7,0,0,0,2,0,3,1,0,0
Luca Netz,Nott'm Forest,DEF,48,2,1.0,0,0,0,0,0,1,0,0,0
Andrés A.García,Aston Villa,DEF,33,2,0.7,0,0,0,2,0,0,0,0,0
Tyrell Malacia,Man Utd,DEF,7,2,1.0,0,0,0,1,0,2,0,0,0
Arthur Masuaku,Sunderland,DEF,125,1,0.3,0,0,0,2,0,10,1,0,0
Jamaal Lascelles,Newcastle,DEF,19,1,0.5,0,0,0,2,0,5,0,0,0
Sam Byram,Leeds,DEF,7,1,1.0,0,0,0,1,0,0,0,0,0
Tyler Fredricson,Man Utd,DEF,2,1,1.0,0,0,0,0,0,2,0,0,0
Jun'ai Byfield,Spurs,DEF,1,1,1.0,0,0,0,0,0,0,0,0,0
Alex A.Murphy,Newcastle,DEF,1,1,1.0,0,0,0,1,0,1,0,0,0
Emil Krafth,Newcastle,DEF,45,0,0.0,0,0,0,2,0,1,0,0,0
Erling Haaland,Man City,FWD,2323,195,7.0,22,7,10,26,0,83,1,0,35
João Pedro João Pedro,Chelsea,FWD,2140,160,5.5,14,9,10,23,0,118,4,0,28
Igor Thiago Thiago,Brentford,FWD,2472,143,4.9,18,1,7,38,0,151,6,0,19
Jarrod Bowen,West Ham,FWD,2599,135,4.7,8,6,5,52,0,214,4,0,21
Hugo Ekitiké,Liverpool,FWD,1764,123,4.7,11,4,7,24,0,82,0,0,22
Dominic Calvert-Lewin,Leeds,FWD,1933,108,4.2,10,2,4,28,0,65,1,0,16
Ollie Watkins,Aston Villa,FWD,2144,100,3.6,8,2,8,29,0,74,2,0,11
Raúl Raúl,Fulham,FWD,1903,97,3.5,8,5,7,25,0,114,5,0,7
Viktor Gyökeres,Arsenal,FWD,1859,94,3.4,10,0,10,11,0,71,4,0,11
Danny Welbeck,Brighton,FWD,1645,92,3.3,10,0,6,21,0,77,4,0,14
Benjamin Šeško,Man Utd,FWD,1295,89,3.7,8,2,1,26,0,53,1,0,17
Francisco Evanilson Evanilson,Bournemouth,FWD,2013,87,3.2,6,3,8,33,0,85,1,0,6
Nick Woltemade,Newcastle,FWD,1530,86,3.4,7,3,6,25,0,79,0,0,10
Jean-Philippe Mateta,Crystal Palace,FWD,1904,84,3.7,8,0,8,23,0,110,2,0,9
Richarlison Richarlison,Spurs,FWD,1346,82,3.4,8,3,5,20,0,102,5,0,10
Thierno Barry,Everton,FWD,1599,74,2.6,6,0,7,22,0,57,3,0,7
Junior Kroupi.Jr,Bournemouth,FWD,1052,72,3.0,8,0,5,18,0,79,3,0,7
Igor Jesus Igor Jesus,Nott'm Forest,FWD,1662,71,2.5,2,4,6,31,0,79,0,0,6
Callum Wilson,West Ham,FWD,992,64,2.7,5,2,1,18,0,34,0,0,7
Lukas Nmecha,Leeds,FWD,753,63,2.7,6,1,2,18,0,38,0,0,8
Brian Brobbey,Sunderland,FWD,1193,62,2.8,5,1,4,17,0,50,3,0,8
Zian Flemming,Burnley,FWD,1005,62,3.1,7,0,2,19,0,55,3,0,6
Jørgen Strand Larsen,Crystal Palace,FWD,1806,61,2.3,4,1,5,31,0,75,4,0,3
Wilson Isidor,Sunderland,FWD,1056,60,2.3,4,1,4,15,0,44,1,0,7
Norberto Bercique Beto,Everton,FWD,1047,58,2.0,4,0,3,14,0,67,2,0,6
Tolu Tolu,Wolves,FWD,1215,54,2.1,2,2,3,25,0,68,1,0,4
Mateus Mané,Wolves,FWD,1235,52,2.7,2,2,5,18,0,94,0,0,6
Lyle Foster,Burnley,FWD,1154,48,2.3,3,1,3,25,0,69,4,0,4
Armando Broja,Burnley,FWD,805,38,2.0,1,1,1,25,0,41,0,0,2
Randal Kolo Muani,Spurs,FWD,1185,37,1.8,1,0,3,25,0,83,2,0,1
Eliezer Mayenda,Sunderland,FWD,737,37,2.2,2,0,3,9,0,26,0,0,5
Joshua Zirkzee,Man Utd,FWD,509,37,2.1,2,1,1,8,0,37,1,0,6
Liam Delap,Chelsea,FWD,727,36,1.8,1,2,2,13,0,26,2,0,1
Dominic Solanke,Spurs,FWD,598,31,3.1,3,0,0,14,0,38,1,0,4
Charalampos Kostoulas,Brighton,FWD,292,30,1.9,2,1,1,7,0,38,2,0,3
William Osula,Newcastle,FWD,267,30,1.9,2,1,1,6,0,13,0,0,2
Alexander Isak,Liverpool,FWD,501,29,2.9,2,1,1,7,0,23,0,0,2
Valentín Taty,West Ham,FWD,742,28,3.1,2,1,4,11,0,35,2,0,1
Chris Wood,Nott'm Forest,FWD,538,25,3.1,2,0,1,8,0,14,0,0,3
Eddie Nketiah,Crystal Palace,FWD,414,23,1.9,2,0,0,12,0,38,2,0,3
Rodrigo Muniz,Fulham,FWD,465,22,1.8,1,1,1,8,0,27,1,0,3
Enes Enes Ünal,Bournemouth,FWD,170,20,1.2,1,0,0,2,0,12,1,0,1
Yoane Wissa,Newcastle,FWD,421,19,1.6,1,0,1,8,0,18,1,0,0
Gabriel G.Jesus,Arsenal,FWD,304,17,1.5,2,0,0,6,0,26,2,0,0
Christantus Uche,Crystal Palace,FWD,159,17,1.2,0,1,0,4,0,13,0,0,0
Stefanos Tzimas,Brighton,FWD,132,16,1.8,1,1,0,2,0,15,0,0,0
Adam Armstrong,Wolves,FWD,481,15,2.5,0,2,3,5,0,22,2,0,0
Taiwo Awoniyi,Nott'm Forest,FWD,222,15,1.5,1,0,0,2,0,13,0,0,1
Joël Piroe,Leeds,FWD,215,14,1.1,0,0,1,7,0,11,0,0,0
Tammy Abraham,Aston Villa,FWD,163,13,2.2,1,0,0,2,0,6,0,0,2
Niclas Füllkrug,West Ham,FWD,407,12,1.5,0,0,1,11,0,19,0,0,0
Marc Marc Guiu,Chelsea,FWD,247,12,1.3,0,1,0,2,0,7,1,0,0
Kai Havertz,Arsenal,FWD,201,10,2.0,0,1,2,0,0,14,0,0,0
Arnaud Kalimuendo,Nott'm Forest,FWD,89,9,1.0,0,0,0,3,0,6,0,0,0
Pablo Felipe Pablo,West Ham,FWD,250,8,1.6,0,0,0,4,0,25,0,0,0
Lorenzo Lucca,Nott'm Forest,FWD,119,8,2.7,1,0,1,1,0,5,0,0,0
Jonah Kusi-Asare,Fulham,FWD,30,4,0.8,0,0,0,2,0,2,1,0,0
Ashley Barnes,Burnley,FWD,23,4,1.0,0,0,0,2,0,2,1,0,0
Callum Marshall,West Ham,FWD,58,2,1.0,0,0,0,2,0,3,0,0,0
