player_name,club_name,position_name,minutes,total_points,points_per_game,goals_scored,assists,clean_sheets,goals_conceded,saves,defensive_contribution,yellow_cards,red_cards,bonus
Dane Scarlett,Spurs,FWD,7,2,1.0,0,0,0,0,0,1,0,0,0
Saša Kalajdžić,Wolves,FWD,14,1,1.0,0,0,0,0,0,2,0,0,0
Odsonne Édouard,Crystal Palace,FWD,2,1,1.0,0,0,0,0,0,1,0,0,0
Antoine Semenyo,Man City,MID,2516,172,6.1,15,6,8,46,0,206,6,0,17
Bruno B.Fernandes,Man Utd,MID,2255,166,6.4,7,14,4,36,0,224,3,0,31
Declan Rice,Arsenal,MID,2490,160,5.5,4,9,13,21,0,309,2,0,21
Harry Wilson,Fulham,MID,2086,140,5.2,9,8,6,31,0,139,6,0,19
Bruno Bruno G.,Newcastle,MID,2019,134,5.8,9,6,6,31,0,200,5,0,19
Elliot Anderson,Nott'm Forest,MID,2596,131,4.5,2,3,7,42,0,406,5,0,10
Morgan Rogers,Aston Villa,MID,2587,130,4.5,8,5,8,34,0,178,6,0,13
Bukayo Saka,Arsenal,MID,1905,130,5.0,6,8,9,16,0,156,1,0,14
James Garner,Everton,MID,2603,129,4.4,2,5,10,33,0,356,7,0,13
Carlos Henrique Casemiro,Man Utd,MID,1964,127,4.7,6,4,8,22,0,259,6,1,15
Enzo Enzo,Chelsea,MID,2397,125,4.5,8,4,8,31,0,200,8,0,14
Morgan Gibbs-White,Nott'm Forest,MID,2477,122,4.2,8,2,7,39,0,140,1,0,11
Ryan Gravenberch,Liverpool,MID,2338,119,4.4,4,5,9,31,0,246,5,0,13
Bryan Mbeumo,Man Utd,MID,2047,118,4.9,9,3,5,31,0,109,4,0,15
Martín Zubimendi,Arsenal,MID,2524,114,3.8,5,1,14,20,0,253,4,0,9
Anton Stach,Leeds,MID,1955,114,4.8,4,6,4,34,0,224,3,0,11
Kiernan Dewsbury-Hall,Everton,MID,1828,112,5.1,6,5,7,23,0,159,6,0,14
Phil Foden,Man City,MID,1792,111,4.4,7,3,10,16,0,133,4,0,10
Dominik Szoboszlai,Liverpool,MID,2422,109,4.0,4,3,8,38,0,253,6,1,15
Enzo E.Le Fée,Sunderland,MID,2295,107,3.8,4,4,8,31,0,246,5,0,8
Pedro Neto,Chelsea,MID,2138,106,3.8,5,5,11,21,0,103,2,1,8
Brenden Aaronson,Leeds,MID,1862,105,3.8,4,6,7,27,0,168,1,0,5
Mateus Gonçalo M.Fernandes,West Ham,MID,2213,104,3.9,3,3,5,39,0,282,5,0,6
Marcus Tavernier,Bournemouth,MID,1942,104,4.2,5,4,8,37,0,178,4,0,10
Matheus Cunha,Man Utd,MID,1897,103,4.0,6,3,6,26,0,158,1,0,10
Alex Scott,Bournemouth,MID,2128,101,3.5,2,2,8,34,0,279,3,0,6
Cody Gakpo,Liverpool,MID,1972,101,3.7,6,3,8,27,0,117,2,0,5
Iliman Ndiaye,Everton,MID,1973,100,4.3,5,3,7,27,0,216,2,0,5
Jaidon Anthony,Burnley,MID,1928,100,3.6,7,3,3,43,0,180,4,0,6
Florian Wirtz,Liverpool,MID,1850,100,4.0,4,3,8,23,0,133,1,0,16
Leandro Trossard,Arsenal,MID,1675,99,3.8,5,5,8,14,0,115,1,0,9
Rayan Cherki,Man City,MID,1267,99,4.1,3,9,6,13,0,115,1,0,12
Kevin Schade,Brentford,MID,2063,97,3.7,7,4,8,25,0,155,6,1,5
Dango O.Dango,Brentford,MID,1613,97,4.2,5,6,4,24,0,140,4,0,10
Mohamed M.Salah,Liverpool,MID,1792,96,4.6,5,6,6,31,0,82,1,0,7
Granit Xhaka,Sunderland,MID,2091,94,3.8,1,5,7,25,0,260,4,0,5
João Maria J.Palhinha,Spurs,MID,1774,94,3.6,3,3,4,32,0,244,6,0,11
Moisés Caicedo,Chelsea,MID,2044,93,3.9,3,1,6,29,0,290,8,1,10
Ethan Ampadu,Leeds,MID,2309,92,3.5,1,2,4,41,0,313,7,0,6
Crysencio Summerville,West Ham,MID,1856,92,3.8,5,3,5,34,0,163,4,0,10
Cole Palmer,Chelsea,MID,1236,92,5.1,9,2,3,18,0,95,4,0,9
Alex Iwobi,Fulham,MID,1952,91,4.0,4,3,3,36,0,144,2,0,13
Eberechi Eze,Arsenal,MID,1404,91,3.6,6,3,7,10,0,91,1,0,8
Adam Wharton,Crystal Palace,MID,2135,90,3.5,0,6,8,33,0,249,4,1,6
Ismaïla Sarr,Crystal Palace,MID,1636,90,4.7,7,1,8,19,0,111,2,0,9
João Victor J.Gomes,Wolves,MID,2207,85,3.0,1,1,4,41,0,312,9,0,4
Yankuba Minteh,Brighton,MID,1679,85,3.4,1,8,6,26,0,130,0,0,6
Mikkel Damsgaard,Brentford,MID,1495,85,3.4,3,4,3,25,0,168,0,0,6
Tijjani Reijnders,Man City,MID,1473,85,3.4,5,2,7,16,0,91,2,0,6
Yasin Ayari,Brighton,MID,1711,83,3.8,3,3,5,21,0,202,1,0,7
Lesley Ugochukwu,Burnley,MID,1893,81,2.9,3,2,3,41,0,182,1,1,5
Diego Gomez,Brighton,MID,1748,79,3.0,5,0,6,24,0,186,7,0,9
Jack Grealish,Everton,MID,1627,79,4.0,2,6,7,23,0,135,3,1,12
Emiliano Buendía,Aston Villa,MID,1355,79,2.9,5,2,3,16,0,145,5,0,8
Ryan Sessegnon,Fulham,MID,1605,78,3.5,2,3,4,29,0,188,0,0,5
Harvey Barnes,Newcastle,MID,1483,78,2.8,5,0,4,23,0,79,1,0,8
Anthony Gordon,Newcastle,MID,1550,77,3.3,4,4,6,29,0,76,3,1,4
Yehor Yarmoliuk,Brentford,MID,2014,76,2.6,1,2,5,33,0,253,7,0,0
Alexis Mac Allister,Liverpool,MID,1996,76,2.7,2,2,7,28,0,172,4,0,5
André André,Wolves,MID,2040,75,2.8,1,0,2,37,0,290,9,0,4
Mohammed Kudus,Spurs,MID,1535,75,3.9,2,6,7,20,0,133,3,0,7
Callum Hudson-Odoi,Nott'm Forest,MID,1634,74,2.7,3,2,5,25,0,97,0,0,6
Sander Berge,Fulham,MID,2422,73,2.5,0,2,5,41,0,242,4,0,3
Tomáš Souček,West Ham,MID,1416,73,2.8,4,2,4,33,0,148,2,1,6
Jérémy Doku,Man City,MID,1192,73,3.5,1,7,5,13,0,83,0,0,9
Bernardo Bernardo,Man City,MID,2168,72,2.5,1,4,9,23,0,191,8,0,1
Sandro Tonali,Newcastle,MID,2037,71,2.4,0,2,7,31,0,211,3,0,2
John McGinn,Aston Villa,MID,1591,71,3.2,3,2,7,21,0,126,3,0,4
Amad Amad,Man Utd,MID,1736,70,3.0,2,4,4,24,0,152,2,0,6
Josh Cullen,Burnley,MID,1513,70,3.9,2,2,3,29,0,173,2,0,8
Vitaly Janelt,Brentford,MID,1253,70,3.2,1,4,5,16,0,164,7,0,6
Georginio Georginio,Brighton,MID,1592,69,2.9,2,4,6,17,0,114,2,0,2
Lucas L.Paquetá,West Ham,MID,1513,69,3.8,4,2,3,33,0,146,5,1,8
Jordan Henderson,Brentford,MID,1634,68,2.5,1,3,5,24,0,156,4,0,5
Ibrahim Sangaré,Nott'm Forest,MID,1584,68,3.2,2,2,6,22,0,188,4,0,2
Noah Okafor,Leeds,MID,1266,67,2.9,4,2,4,24,0,87,3,0,3
Florentino Ibrain Florentino,Burnley,MID,1651,66,2.8,0,2,2,37,0,247,4,0,0
Mikel Merino,Arsenal,MID,996,66,3.1,4,3,4,9,0,111,1,0,5
Yéremy Yeremy,Crystal Palace,MID,1706,65,2.5,2,1,7,20,0,135,4,0,3
Mathias Jensen,Brentford,MID,1465,65,2.4,2,2,6,21,0,132,3,0,0
Mats Wieffer,Brighton,MID,1389,65,3.4,0,4,4,19,0,213,6,0,3
Chemsdine Talbi,Sunderland,MID,1146,65,3.1,3,2,6,10,0,71,0,0,5
Emile Smith Rowe,Fulham,MID,1444,64,2.2,3,1,3,23,0,112,1,0,1
Rodrigo Bentancur,Spurs,MID,1407,64,3.2,1,1,5,21,0,207,5,0,3
Amadou Onana,Aston Villa,MID,1378,64,3.2,2,0,5,19,0,171,2,0,3
Xavi Xavi,Spurs,MID,1533,63,2.7,1,4,3,33,0,136,4,1,5
Idrissa Gana Gana,Everton,MID,1666,62,3.1,2,1,4,21,0,170,1,1,4
Joelinton Cássio Joelinton,Newcastle,MID,1574,62,2.8,2,1,5,22,0,192,8,0,2
Martin Ødegaard,Arsenal,MID,1070,62,3.1,1,6,4,11,0,81,0,0,5
Boubacar Kamara,Aston Villa,MID,1410,61,3.4,1,3,5,15,0,149,5,0,7
Jacob J.Murphy,Newcastle,MID,1134,61,2.5,3,1,6,13,0,57,1,0,2
Tyler Adams,Bournemouth,MID,1412,60,3.3,2,1,6,24,0,182,7,0,3
Omari Hutchinson,Nott'm Forest,MID,1153,60,2.7,1,5,4,17,0,90,0,0,3
Amine Adli,Bournemouth,MID,923,60,2.4,3,2,3,14,0,108,2,0,4
Pape Matar P.M.Sarr,Spurs,MID,1140,59,3.0,2,3,3,18,0,154,2,0,2
Noah Sadiki,Sunderland,MID,2114,58,2.4,0,1,7,28,0,186,6,0,0
Lewis L.Miley,Newcastle,MID,1133,58,3.1,1,3,2,16,0,123,0,0,4
Nico N.Gonzalez,Man City,MID,1370,55,2.6,1,0,7,14,0,182,6,0,1
Estêvão Estêvão,Chelsea,MID,738,55,2.9,2,5,4,8,0,51,3,0,4
Donyell Malen,Aston Villa,MID,640,55,2.6,4,2,1,10,0,16,0,0,3
Ilia Gruev,Leeds,MID,1245,53,2.6,0,4,5,23,0,107,3,0,3
Archie Gray,Spurs,MID,1197,53,2.8,2,2,5,23,0,109,5,0,6
Rodrigo 'Rodri' Rodrigo,Man City,MID,1153,53,3.1,1,0,4,12,0,160,2,0,5
Tim Iroegbunam,Everton,MID,1015,53,2.5,0,3,7,10,0,134,8,0,1
Daichi Kamada,Crystal Palace,MID,1469,52,2.7,0,2,6,17,0,159,2,0,0
Youri Tielemans,Aston Villa,MID,1295,52,3.1,0,4,4,17,0,138,0,0,3
Mathys Tel,Spurs,MID,751,52,2.4,3,1,1,16,0,62,0,0,5
Jefferson Lerma,Crystal Palace,MID,1156,51,2.2,0,4,5,15,0,147,6,0,3
Brennan Johnson,Crystal Palace,MID,1145,51,2.0,2,1,4,13,0,73,4,0,2
Noni Madueke,Arsenal,MID,829,51,2.7,2,1,5,7,0,46,0,0,6
Mitoma Mitoma,Brighton,MID,1408,50,2.6,2,1,4,16,0,80,3,0,2
Saša Lukić,Fulham,MID,1208,50,2.6,1,3,4,17,0,127,6,0,3
Jack Hinshelwood,Brighton,MID,1001,50,2.8,1,4,2,16,0,84,0,0,2
Samuel Chukwueze,Fulham,MID,743,50,3.3,3,4,1,16,0,60,0,0,1
Alejandro Garnacho,Chelsea,MID,983,49,2.7,1,4,4,13,0,55,1,0,3
Hannibal Hannibal,Burnley,MID,874,49,2.3,1,4,1,22,0,84,6,0,4
Josh Laurent,Burnley,MID,1399,48,1.8,1,0,1,34,0,150,6,0,1
Curtis C.Jones,Liverpool,MID,1234,47,1.9,0,2,3,23,0,136,1,0,1
Dan Ndoye,Nott'm Forest,MID,1111,47,2.2,1,2,2,17,0,94,1,0,4
David Brooks,Bournemouth,MID,1014,46,2.0,1,2,4,18,0,79,7,0,4
Wilson Odobert,Spurs,MID,972,46,1.9,0,2,2,13,0,77,0,0,6
Mason Mount,Man Utd,MID,812,46,2.7,3,0,3,14,0,62,0,0,3
Jhon J.Arias,Wolves,MID,1117,45,2.0,1,0,2,21,0,125,1,0,2
Hwang Hee Chan,Wolves,MID,1144,44,2.2,2,1,2,22,0,68,3,0,0
Sean Longstaff,Leeds,MID,943,44,2.6,1,2,1,19,0,100,2,0,4
Habib Diarra,Sunderland,MID,925,44,3.7,2,3,4,9,0,55,4,0,3
Kevin Kevin,Fulham,MID,898,43,1.9,1,2,4,15,0,75,1,0,0
Marcus Edwards,Burnley,MID,867,43,2.5,1,3,1,15,0,51,0,0,2
Gabriel Martinelli,Arsenal,MID,810,43,1.8,1,3,2,5,0,62,2,0,1
Tanaka Tanaka,Leeds,MID,737,43,2.1,2,0,2,16,0,83,1,0,2
Josh King,Fulham,MID,984,41,1.8,0,2,4,15,0,80,3,0,0
Carlos Baleba,Brighton,MID,1261,40,1.7,0,0,4,17,0,152,5,0,0
Justin Kluivert,Bournemouth,MID,914,40,2.2,2,0,4,18,0,62,4,0,3
Dwight McNeil,Everton,MID,781,40,2.5,0,3,4,5,0,77,1,0,1
Will Hughes,Crystal Palace,MID,1231,39,1.5,0,1,5,13,0,121,6,0,0
Anthony Elanga,Newcastle,MID,1131,39,1.6,0,1,2,25,0,47,0,0,0
Kobbie Mainoo,Man Utd,MID,933,39,1.9,0,2,3,14,0,97,0,0,0
Soungoutou S.Magassa,West Ham,MID,931,39,2.2,1,0,2,23,0,120,3,0,2
Lucas Bergvall,Spurs,MID,799,39,2.3,1,2,3,13,0,68,2,0,0
Evann Guessand,Crystal Palace,MID,790,39,2.2,1,3,1,15,0,77,0,0,0
Marshall Munetsi,Wolves,MID,872,38,2.9,1,2,0,19,0,80,2,0,1
Lewis Cook,Bournemouth,MID,870,38,2.4,0,1,1,18,0,143,1,1,0
Loum Tchaouna,Burnley,MID,843,38,1.7,1,1,2,14,0,48,1,0,0
Omar Marmoush,Man City,MID,507,37,2.3,1,2,3,4,0,30,1,0,4
Jacob Bruun Larsen,Burnley,MID,961,36,1.6,0,1,3,26,0,61,0,0,0
Nicolás Dominguez,Nott'm Forest,MID,886,36,2.0,1,0,3,18,0,97,2,0,3
Brajan Gruda,Brighton,MID,708,35,1.9,1,1,2,11,0,58,2,0,2
Freddie Potts,West Ham,MID,1094,34,1.8,0,1,1,23,0,112,1,0,0
Jean-Ricner Bellegarde,Wolves,MID,1006,34,1.6,1,0,3,24,0,86,4,0,0
Jacob J.Ramsey,Newcastle,MID,894,34,1.8,2,1,0,22,0,93,3,1,1
Simon Adingra,Sunderland,MID,649,34,2.4,1,1,4,8,0,45,2,0,3
Pascal Groß,Brighton,MID,826,33,3.3,1,1,2,7,0,73,2,0,4
Federico Chiesa,Liverpool,MID,263,33,1.6,2,1,0,7,0,27,2,0,0
Manuel Ugarte,Man Utd,MID,777,32,1.7,0,0,1,21,0,127,1,0,0
Andrey Andrey Santos,Chelsea,MID,964,31,1.4,0,0,1,12,0,104,4,0,0
Bertrand Traoré,Sunderland,MID,634,30,2.5,1,1,3,9,0,40,1,0,1
Justin Devenny,Crystal Palace,MID,593,29,1.6,1,0,1,10,0,48,0,0,0
James Milner,Brighton,MID,549,29,1.7,1,1,1,13,0,56,2,0,0
Douglas Luiz Douglas Luiz,Aston Villa,MID,770,28,2.0,1,1,1,13,0,89,2,0,0
Ryan Christie,Bournemouth,MID,579,28,1.5,1,1,1,10,0,71,2,0,0
Tom Cairney,Fulham,MID,533,28,1.5,1,0,1,9,0,43,3,0,1
Oscar Bobb,Fulham,MID,637,27,1.9,0,2,2,9,0,48,1,0,0
Sávio Savinho,Man City,MID,561,27,1.6,0,2,2,5,0,46,2,0,0
Rayan Vitor Rayan,Bournemouth,MID,451,27,4.5,2,1,2,3,0,27,1,0,2
Jadon Sancho,Aston Villa,MID,686,26,1.4,0,1,1,5,0,36,0,0,0
Carlos Alcaraz,Everton,MID,667,26,1.6,0,1,3,8,0,64,3,0,0
Jamie Gittens,Chelsea,MID,486,25,1.6,0,2,1,7,0,29,0,0,0
Wilfried Gnonto,Leeds,MID,377,22,1.4,0,2,1,11,0,41,3,0,0
Joe Willock,Newcastle,MID,592,21,1.2,0,0,2,12,0,63,3,0,0
Adama Adama,West Ham,MID,288,21,1.1,0,0,0,10,0,14,1,0,0
Ross Barkley,Aston Villa,MID,243,20,1.7,1,1,0,3,0,28,0,0,0
Conor Gallagher,Spurs,MID,577,19,2.4,0,1,0,16,0,59,0,0,0
James Ward-Prowse,Burnley,MID,561,19,2.1,0,1,1,15,0,37,0,0,0
Harrison Armstrong,Everton,MID,491,18,1.8,0,0,1,8,0,50,0,0,0
Ryan Yates,Nott'm Forest,MID,368,18,1.3,0,1,0,5,0,36,1,0,0
Tyler Dibling,Everton,MID,349,18,1.3,0,0,2,2,0,40,2,0,0
Daniel James,Leeds,MID,398,17,1.2,0,0,1,13,0,22,0,0,0
Chris Rigg,Sunderland,MID,376,16,1.5,0,0,2,2,0,28,0,0,0
Merlin Röhl,Everton,MID,353,16,1.6,0,0,2,4,0,43,0,0,0
Rio Ngumoha,Liverpool,MID,128,16,1.5,1,0,0,5,0,8,0,0,0
Romaine Mundle,Sunderland,MID,399,14,1.0,0,0,0,11,0,33,1,0,0
Dilane Bakwa,Nott'm Forest,MID,342,14,1.4,0,1,0,8,0,26,1,0,0
Yves Bissouma,Spurs,MID,460,13,1.6,0,0,0,15,0,67,3,0,0
Matt O'Riley,Brighton,MID,185,13,4.3,1,0,1,2,0,9,0,0,2
Fábio Carvalho,Brentford,MID,100,13,2.2,1,0,0,4,0,8,0,0,1
Jack Harrison,Leeds,MID,262,12,1.1,0,0,0,5,0,24,0,0,0
Fer Fer López,Wolves,MID,228,12,1.3,0,1,0,9,0,12,1,0,0
Endo Endo,Liverpool,MID,170,12,1.5,0,1,1,5,0,23,1,0,0
Frank Onyeka,Brentford,MID,88,12,2.0,0,2,0,2,0,10,0,0,0
Harrison Reed,Fulham,MID,23,12,2.4,1,0,0,1,0,2,0,0,2
Leon Bailey,Aston Villa,MID,282,11,1.6,0,1,0,6,0,28,1,0,0
Nilson Angulo,Sunderland,MID,254,9,1.8,0,0,1,4,0,23,0,0,0
Tyrique George,Everton,MID,244,9,1.1,0,0,1,3,0,12,2,0,0
Angel Angel,Wolves,MID,237,9,1.5,0,0,1,4,0,22,0,0,0
Andy Irving,West Ham,MID,156,9,1.3,0,0,0,4,0,22,0,0,0
Guido G.Rodriguez,West Ham,MID,175,8,1.3,0,0,1,2,0,15,1,0,0
Ethan Nwaneri,Arsenal,MID,165,8,1.3,0,0,1,0,0,13,0,0,0
James McAtee,Nott'm Forest,MID,170,7,0.9,0,0,0,8,0,11,1,0,0
Ben Gannon-Doak,Bournemouth,MID,53,7,1.8,0,1,0,1,0,3,0,0,0
Roméo Lavia,Chelsea,MID,135,6,1.0,0,0,0,3,0,13,0,0,0
Christian Nørgaard,Arsenal,MID,56,6,1.0,0,0,0,1,0,11,0,0,0
Reiss Nelson,Brentford,MID,50,6,1.0,0,0,0,1,0,17,0,0,0
Tom Edozie,Wolves,MID,6,6,6.0,1,0,0,0,0,0,0,0,0
Luis Guilherme L.Guilherme,West Ham,MID,121,5,1.0,0,0,0,2,0,11,0,0,0
Harvey Elliott,Aston Villa,MID,110,5,1.0,0,0,0,2,0,6,0,0,0
Tom Watson,Brighton,MID,57,5,0.8,0,0,0,2,0,5,1,0,0
Max Dowman,Arsenal,MID,27,5,2.5,0,1,0,0,0,3,0,0,0
Mohamadou Mohamadou Kanté,West Ham,MID,24,5,0.8,0,0,0,0,0,11,1,0,0
Harry Howell,Brighton,MID,92,4,1.3,0,0,0,2,0,7,0,0,0
Romain Esse,Crystal Palace,MID,40,4,1.0,0,0,0,0,0,5,0,0,0
Romelle Donovan,Brentford,MID,38,4,1.0,0,0,0,0,0,5,0,0,0
Mike Trésor,Burnley,MID,19,4,1.0,0,0,0,1,0,2,0,0,0
Hamed H.Traorè,Bournemouth,MID,16,4,4.0,0,1,0,2,0,4,0,0,0
Jack J.Fletcher,Man Utd,MID,107,3,1.0,0,0,0,0,0,11,0,0,0
Alex Tóth.A,Bournemouth,MID,71,3,0.8,0,0,0,1,0,8,1,0,0
Alysson Edward Franco Alysson,Aston Villa,MID,47,3,1.0,0,0,0,2,0,4,0,0,0
Dan Neil,Sunderland,MID,13,3,1.0,0,0,0,0,0,2,0,0,0
Trey Nyoni,Liverpool,MID,6,3,1.0,0,0,0,0,0,2,0,0,0
Facundo Buonanotte,Leeds,MID,69,2,0.7,0,0,0,2,0,5,1,0,0
George George Hemmings,Aston Villa,MID,25,2,1.0,0,0,0,0,0,1,0,0,0
Tawanda Chirewa,Wolves,MID,25,2,1.0,0,0,0,0,0,4,0,0,0
Divine Mukasa,Man City,MID,25,2,1.0,0,0,0,0,0,1,0,0,0
Shea Lacey,Man Utd,MID,12,2,1.0,0,0,0,0,0,1,0,0,0
Joél Drakes-Thomas,Crystal Palace,MID,7,2,1.0,0,0,0,1,0,3,0,0,0
Antoni Milambo,Brentford,MID,45,1,1.0,0,0,0,3,0,4,0,0,0
Djiamgone Jocelin Ta Jocelin.T,Sunderland,MID,38,1,1.0,0,0,0,0,0,3,0,0,0
Patrick Roberts,Sunderland,MID,27,1,1.0,0,0,0,1,0,1,0,0,0
Bradley Burrowes,Aston Villa,MID,16,1,1.0,0,0,0,1,0,1,0,0,0
Bendito Bendito Mantato,Man Utd,MID,15,1,1.0,0,0,0,0,0,0,0,0,0
João Pedro Jota,Nott'm Forest,MID,11,1,1.0,0,0,0,0,0,3,0,0,0
Jaydon Banel,Burnley,MID,9,1,1.0,0,0,0,0,0,0,0,0,0
George Earthy,West Ham,MID,8,1,1.0,0,0,0,1,0,0,0,0,0
Jamaldeen Jimoh-Aloba,Aston Villa,MID,8,1,1.0,0,0,0,0,0,1,0,0,0
Ben Winterburn,Bournemouth,MID,6,1,1.0,0,0,0,2,0,0,0,0,0
Solly March,Brighton,MID,4,1,1.0,0,0,0,0,0,0,0,0,0
Mateo Kovačić,Man City,MID,4,1,1.0,0,0,0,0,0,0,0,0,0
Kaden Rodney,Crystal Palace,MID,3,1,1.0,0,0,0,0,0,0,0,0,0
Tyler Fletcher,Man Utd,MID,1,1,1.0,0,0,0,0,0,0,0,0,0
Myles Peart-Harris,Brentford,MID,1,1,1.0,0,0,0,0,0,0,0,0,0
Joe Knight,Brighton,MID,1,1,1.0,0,0,0,0,0,0,0,0,0
Nehemiah Oriola,Brighton,MID,1,1,1.0,0,0,0,0,0,0,0,0,0
